-- Merging decision tree log ---
manifest
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:2:1-85:12
	package
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:3:5-46
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:5:5-74
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:5:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:6:5-68
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.INTERNET
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:7:22-64
application
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:9:5-83:19
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:12:9-41
	android:supportsRtl
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:13:9-35
	android:allowBackup
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:10:9-35
	android:icon
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:11:9-38
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:14:9-40
activity#hidetut.fix.j2gliteware.camper1.MainActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:15:9-18:59
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:17:13-44
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:18:13-56
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:16:13-41
activity#hidetut.fix.j2gliteware.camper1.SplashActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:19:9-28:20
	android:noHistory
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:22:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:20:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:26:27-74
activity#hidetut.fix.j2gliteware.camper1.HelpActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:29:9-32:52
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:31:13-33
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:32:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:30:13-41
activity#hidetut.fix.j2gliteware.camper1.dashboard.ControlPanel
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:33:9-37:15
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:35:13-38
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:36:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:34:13-51
activity#hidetut.fix.j2gliteware.camper1.About
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:38:9-41:52
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:40:13-48
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:41:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:39:13-34
activity#hidetut.fix.j2gliteware.camper1.bluetooth.DeviceSearchActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:42:9-44:45
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:44:13-42
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:43:13-59
activity#hidetut.fix.j2gliteware.camper1.dashboard.TemperatureListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:45:9-48:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:47:13-45
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:48:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:46:13-62
activity#hidetut.fix.j2gliteware.camper1.dashboard.LightingListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:49:9-52:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:51:13-42
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:52:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:50:13-59
activity#hidetut.fix.j2gliteware.camper1.dashboard.SoilListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:53:9-56:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:55:13-38
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:56:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:54:13-55
activity#hidetut.fix.j2gliteware.camper1.dashboard.GasListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:57:9-60:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:59:13-37
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:60:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:58:13-54
activity#hidetut.fix.j2gliteware.camper1.dashboard.SoundListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:61:9-64:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:63:13-39
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:64:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:62:13-56
activity#hidetut.fix.j2gliteware.camper1.dashboard.TimeListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:65:9-68:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:67:13-38
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:68:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:66:13-55
activity#hidetut.fix.j2gliteware.camper1.dashboard.WaterListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:69:9-72:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:71:13-39
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:72:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:70:13-56
activity#hidetut.fix.j2gliteware.camper1.dashboard.EnergyListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:73:9-76:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:75:13-40
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:76:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:74:13-57
activity#hidetut.fix.j2gliteware.camper1.dashboard.CoolingListActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:77:9-80:51
	android:label
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:79:13-41
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:80:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:78:13-58
activity#hidetut.fix.j2gliteware.camper1.dashboard.details.ItemDetailActivity
ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:81:9-82:61
	android:theme
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:82:13-49
	android:name
		ADDED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml:81:19-71
uses-sdk
INJECTED from /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/design/25.3.1/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.3.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.1] /Users/jarrodsampson/AndroidStudioProjects/Camper1/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
